info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--2692-5Vod3IWywCLo
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/72 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active D:\Lisa\code\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active D:\Lisa\code\storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active D:\Lisa\code\storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active D:\Lisa\code\storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active D:\Lisa\code\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active D:\Lisa\code\storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active D:\Lisa\code\storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 68/109 modules 41 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active D:\Lisa\code\storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/113 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/113 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/113 modules 41 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/113 modules 40 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active D:\Lisa\code\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active D:\Lisa\code\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active D:\Lisa\code\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active D:\Lisa\code\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active D:\Lisa\code\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 116/120 modules 4 active D:\Lisa\code\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active D:\Lisa\code\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-viewport\dist\esm\preview.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 24% building 119/123 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 24% building 119/124 modules 5 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active D:\Lisa\code\storybook\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 24% building 121/143 modules 22 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 24% building 121/144 modules 23 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 24% building 121/145 modules 24 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 24% building 121/146 modules 25 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 24% building 121/147 modules 26 active D:\Lisa\code\storybook\node_modules\react\index.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active D:\Lisa\code\storybook\node_modules\react\index.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active D:\Lisa\code\storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active D:\Lisa\code\storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active D:\Lisa\code\storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 24% building 124/160 modules 36 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 24% building 124/161 modules 37 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 24% building 124/162 modules 38 active D:\Lisa\code\storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 24% building 124/163 modules 39 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 24% building 124/164 modules 40 active D:\Lisa\code\storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 124/165 modules 41 active D:\Lisa\code\storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 124/166 modules 42 active D:\Lisa\code\storybook\node_modules\core-js\internals\native-weak-map.js
